หัวข้อ,คำตอบ,หมวดหมู่
เกณฑ์การประเมินศูนย์บ่มเพาะมีกี่ส่วน,"มี 2 ส่วนหลัก รวม 230 คะแนน ส่วนที่ 1: รายงานออนไลน์ OVEC Startup 10 คะแนน ส่วนที่ 2: เอกสารหลักฐาน 220 คะแนน แบ่งเป็น ตอน1 ศักยภาพศูนย์ 15 คะแนน ตอน2 การดำเนินงานบ่มเพาะ 105 คะแนน ตอน3 ผลสัมฤทธิ์ 100 คะแนน",เกณฑ์ประเมิน
ผ่านเกณฑ์ระดับต้นแบบต้องได้เท่าไร,"ต้องได้ร้อยละ 90-100 จึงผ่านระดับต้นแบบ ระดับพัฒนาได้ร้อยละ 80-89.99 ระดับมาตรฐานได้ร้อยละ 60-79.99",เกณฑ์ประเมิน
BMC คืออะไร,"Business Model Canvas คือแผนธุรกิจ 1 หน้า มี 9 ช่อง ฝั่งหน้าบ้าน: กลุ่มลูกค้า คุณค่า ช่องทาง ความสัมพันธ์ รายได้ ฝั่งหลังบ้าน: ทรัพยากร กิจกรรม พันธมิตร ต้นทุน",BMC
BMC มีกี่ช่อง,"9 ช่อง: 1.กลุ่มลูกค้า 2.คุณค่าที่ส่งมอบ 3.ช่องทาง 4.ความสัมพันธ์ลูกค้า 5.กระแสรายได้ 6.ทรัพยากรหลัก 7.กิจกรรมหลัก 8.พันธมิตรหลัก 9.โครงสร้างต้นทุน",BMC
SWOT คืออะไร,"เครื่องมือวิเคราะห์ธุรกิจ S=จุดแข็ง(Strengths) W=จุดอ่อน(Weaknesses) O=โอกาส(Opportunities) T=อุปสรรค(Threats) S และ W คือปัจจัยภายใน O และ T คือปัจจัยภายนอก",SWOT
จุดแข็งคืออะไร,"สิ่งที่ธุรกิจเราทำได้ดีกว่าคู่แข่ง เป็นปัจจัยภายในที่เราควบคุมได้ เช่น ทักษะช่าง ราคาถูก คุณภาพดี ส่งเร็ว",SWOT
จุดอ่อนคืออะไร,"สิ่งที่ธุรกิจเรายังด้อยกว่าคู่แข่ง เป็นปัจจัยภายในที่เราควบคุมได้ แต่ต้องแก้ไขปรับปรุง",SWOT
โอกาสคืออะไร,"ปัจจัยภายนอกที่เกื้อกูลธุรกิจ ควบคุมไม่ได้แต่ช่วยให้เราเติบโต เช่น เทรนด์ตลาด นโยบายรัฐ ความต้องการของผู้บริโภค",SWOT
อุปสรรคคืออะไร,"ปัจจัยภายนอกที่ขัดขวางธุรกิจ ควบคุมไม่ได้ เช่น คู่แข่งรายใหม่ ราคาวัตถุดิบแพงขึ้น กฎระเบียบของรัฐ",SWOT
ระบบ OVEC Cloud คืออะไร,"ระบบออนไลน์ OVEC Startup ของ สอศ. ใช้รายงานการดำเนินงานศูนย์บ่มเพาะ ใส่ข้อมูลนักเรียนผู้ประกอบการ แผนธุรกิจ ผลการดำเนินงาน มีคะแนน 10 คะแนนในการประเมิน",OVEC
ศูนย์บ่มเพาะคืออะไร,"หน่วยงานในวิทยาลัยที่ส่งเสริมให้นักเรียนสร้างธุรกิจจริง ตั้งแต่คิดแผน ทดลองขาย จนมีรายได้จริง",ทั่วไป
วิสัยทัศน์คืออะไร,"ภาพความฝันในอนาคตของธุรกิจ ว่าอยากเป็นอะไรใน 3-5 ปีข้างหน้า ต้องสร้างจากผล SWOT ให้สอดคล้องกับจุดแข็งและโอกาส",แผนธุรกิจ
พันธกิจคืออะไร,"สิ่งที่ธุรกิจต้องทำทุกวันเพื่อบรรลุวิสัยทัศน์ แนวทางปฏิบัติที่ชัดเจนว่าเราทำอะไร เพื่อใคร ด้วยวิธีไหน",แผนธุรกิจ
การวิเคราะห์ลูกค้าดูอะไรบ้าง,"1.ลูกค้าคือใคร 2.ต้องการอะไร 3.มีปัญหาอะไรที่เราแก้ได้ 4.ซื้อที่ไหนราคาเท่าไร 5.จำนวนลูกค้ามีมากพอไหม",แผนธุรกิจ
แผนธุรกิจใหม่ต้องมีกี่ธุรกิจ,"ต้องมีอย่างน้อย 4 ธุรกิจใหม่ ได้คะแนน 40 คะแนน และต้องมีธุรกิจเดิมหรือศิษย์เก่าอีก 4 ธุรกิจ ได้คะแนน 40 คะแนน",เกณฑ์ประเมิน
ธุรกิจช่างเชื่อมทำอะไรได้บ้าง,"เตาประหยัดพลังงาน(Rocket Stove) ราวตากผ้าพับได้ ที่วางโทรศัพท์อาร์ต เฟอร์นิเจอร์เหล็กสั่งทำ ประตูรั้ว ซ่อมเครื่องจักรเกษตร",ธุรกิจช่าง
ครูธานีคือใคร,"ครูธานี ชมสุข ครูผู้เชี่ยวชาญแผนกช่างเชื่อมโลหะ วิทยาลัยการอาชีพบุรีรัมย์ จบอันดับ 1 ของรุ่นจากช่างกลปทุมวัน ปริญญาโท มจพ. เกรด 3.50 สอนมา 29 ปี นักเรียนทุกคนเรียกท่านว่า ครูธานี",ครูธานี
ครูธานีเรียนจบจากไหน,"ปริญญาตรี ค.อ.บ. สาขาเครื่องกล วิชาเอกเชื่อมประสาน วิทยาลัยช่างกลปทุมวัน ปี 2540 จบอันดับ 1 ของรุ่น และปริญญาโท ค.อ.ม. มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ(มจพ.) เกรด 3.50",ครูธานี
ครูธานีเก่งอะไร,"เชี่ยวชาญงานเชื่อม SMAW MIG FCAW อ่านแบบเรือ CNC AutoCAD SolidWorks NDT และยังสร้างระบบเช็คชื่อ AI ระบบ Affiliate และบอทเลขาครูธานีด้วยตัวเอง",ครูธานี
ครูธานีสอนที่ไหน,"สอนที่วิทยาลัยการอาชีพบุรีรัมย์ แผนกช่างเชื่อมโลหะ บรรจุราชการตั้งแต่ปี 2540 สอนมากว่า 29 ปี",ครูธานี
ครูธานีมีผลงานอะไร,"ประพันธ์เพลงลูกเสือจิตอาสาพระราชทาน นำลูกเสือเข้าชุมนุมระดับชาติครั้งที่ 21 สร้างระบบเช็คชื่อด้วยใบหน้า+QR Code คนแรกในวิทยาลัย ผ่านอบรม Python Samsung Innovation Campus ฝึกงานต่อเรือที่ชุมพร",ครูธานี
ครูธานีฝันอยากทำอะไร,"อยากเรียนต่อปริญญาเอก Ph.D. ด้านเทคโนโลยีงานเชื่อมในต่างประเทศ และอยากให้นักเรียนช่างที่เสี่ยงออกกลางคันมีรายได้จาก AI",ครูธานี
เลขาครูธานีคือใคร,"เลขาครูธานีคือผู้ช่วย AI ของครูธานี ชมสุข ช่วยตอบคำถามเรื่องงานเชื่อม อาชีวศึกษา แผนธุรกิจ และข้อมูลต่างๆ ถามได้ทุกเรื่องค่ะ",ครูธานี
ติดต่อครูธานีได้อย่างไร,"ติดต่อได้ที่วิทยาลัยการอาชีพบุรีรัมย์ หรืออีเมล [email]",ครูธานี
